===== op0 persistence 2026-09-05 00:20:59 =====
[00:02.828] nrf   | <info> app: MAC rxTimeOut
[02:20.266] himax | Sending 129 bytes: Header 4, payload 123, checksum 2 'HM0360 motion in 0 blocks:
[02:20.266] himax | 1a 64 01 30 fd ff ff ff 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 '
[02:20.266] himax | 000: 80 04 7b 00 48 4d 30 33  36 30 20 6d 6f 74 69 6f ..{.HM0360 motio
[02:20.266] himax | 010: 6e 20 69 6e 20 30 20 62  6c 6f 63 6b 73 3a 0a 31 n in 0 blocks:.1
[02:20.266] himax | 020: 61 20 36 34 20 30 31 20  33 30 20 66 64 20 66 66 a 64 01 30 fd ff
[02:20.266] himax | 030: 20 66 66 20 66 66 20 30  34 20 30 34 20 30 34 20  ff ff 04 04 04 
[02:20.266] himax | 040: 30 34 20 30 35 20 30 35  20 30 35 20 30 35 20 30 04 05 05 05 05 0
[02:20.266] himax | 050: 36 20 30 36 20 30 36 20  30 36 20 30 37 20 30 37 6 06 06 06 07 07
[02:20.266] himax | 060: 20 30 37 20 30 37 20 30  38 20 30 38 20 30 38 20  07 07 08 08 08 
[02:20.266] himax | 070: 30 38 20 30 39 20 30 39  20 30 39 20 30 39 20 b3 08 09 09 09 09 .
[02:20.266] himax | 080: 14                                               .               
[02:20.266] himax | Negate inter-processor interrupt.
[02:20.266] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[02:20.266] himax | .#.##.....#..##.
[02:20.266] himax | #...........##..
[02:20.266] himax | #.##############
[02:20.266] himax | ################
[02:20.266] himax | ..#.......#.....
[02:20.266] himax | ..#.......#.....
[02:20.266] himax | #.#.....#.#.....
[02:20.266] himax | #.#.....#.#.....
[02:20.266] himax | .##......##.....
[02:20.266] himax | .##......##.....
[02:20.266] himax | ###.....###.....
[02:20.266] himax | ###.....###.....
[02:20.266] himax | ...#.......#....
[02:20.266] himax | ...#.......#....
[02:20.266] himax | #..#....#..#....
[02:20.266] himax | #..#....#..#....
[02:20.266] himax | AE: p75=52 (target 110) exposure 2368->5000 gain code 0->195
[02:20.266] himax | WB auto: means R=32 G=39 B=27 -> gains R x330/256, B x349/256
[02:20.266] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[02:20.266] himax | I2C transmission complete.
[02:20.266] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[02:20.328] himax | Colour correction: R x330/256, B x349/256 in 89ms
[02:20.391] nrf   | <info> app: I2C RX payload 26/250 bytes. Response type is 4. CRC OK (0xA656)
[02:20.391] nrf   | 000: 80 04 1A 00 54 69 6D 65  72 20 32 30 32 34 2D 30  ....Timer 2024-0
[02:20.391] nrf   | 010: 31 2D 30 31 54 30 30 3A  30 32 3A 31 36 5A 00 56  1-01T00:02:16Z.V
[02:20.391] nrf   | <info> app: AI state machine bumped with 'Wake (Timer)' (Current state: SLEEP)
[02:20.391] nrf   | <info> app: BLE and AI time differ by 4s
[02:20.391] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[02:20.391] nrf   | BLE out: Failed to send  13 bytes: 'Wake (Timer)'
[02:20.391] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[02:20.391] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[02:20.391] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[02:20.391] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[02:20.391] nrf   | <info> app: I2C TX complete: 14 bytes.
[02:20.391] nrf   | <info> app: !22 
[02:20.391] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 00 00  ....selftest8...
[02:20.391] nrf   | <info> app: I2C RX payload 113/250 bytes. Response type is 4. CRC OK (0x4F5C)
[02:20.391] nrf   | 000: 80 04 71 00 48 4D 30 33  36 30 20 41 45 20 72 65  ..q.HM0360 AE re
[02:20.391] nrf   | <info> app: !23 
[02:20.391] nrf   | 010: 67 73 3A 0A 20 20 49 6E  74 65 67 72 61 74 69 6F  gs:.  Integratio
[02:20.391] nrf   | 020: 6E 20 74 69 6D 65 20 3D  20 30 20 6C 69 6E 65 73  n time = 0 lines
[02:20.391] nrf   | 030: 0A 20 20 41 6E 61 6C 6F  67 20 67 61 69 6E 20 3D  .  Analog gain =
[02:20.391] nrf   | 040: 20 30 0A 20 20 44 69 67  69 74 61 6C 20 67 61 69   0.  Digital gai
[02:20.391] nrf   | 050: 6E 20 3D 20 30 0A 20 20  41 45 20 4D 65 61 6E 20  n = 0.  AE Mean 
[02:20.391] nrf   | 060: 3D 20 30 0A 20 20 41 45  43 6F 6E 76 65 72 67 65  = 0.  AEConverge
[02:20.391] nrf   | 070: 64 3F 3A 20 4E 00 5C FF  FF FF FF FF FF FF FF FF  d?: N.\.........
[02:20.391] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: SELFTEST)
[02:20.391] nrf   | BLE out: Failed to send 114 bytes: 'HM0360 AE regs:
[02:20.391] nrf   |   Integration time = 0 lines
[02:20.391] nrf   |   Analog gain = 0
[02:20.391] nrf   |   Digital gain = 0
[02:20.391] nrf   |   AE Mean = 0
[02:20.391] nrf   |   AEConverged?: N'
[02:20.391] nrf   | <info> app: I2C RX payload 13/250 bytes. Response type is 4. CRC OK (0x11D8)
[02:20.391] nrf   | 000: 80 04 0D 00 73 65 6C 66  54 65 73 74 20 30 32 30  ....selfTest 020
[02:20.391] nrf   | <info> app: !24 
[02:20.391] nrf   | 010: 30 00 D8 FF FF FF FF FF  FF FF FF FF FF FF FF FF  0...............
[02:20.391] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[02:20.391] nrf   | <info> app: AI self test bits = 0x0200 (all bits now 0x0200)
[02:20.391] nrf   | <info> app: AI state changed from SELFTEST to IDLE
[02:20.391] nrf   | BLE out: Failed to send  20 bytes: 'Error bits = 0x0200'
[02:20.391] nrf   | <info> app: I2C RX payload 123/250 bytes. Response type is 4. CRC OK (0xB314)
[02:20.391] nrf   | 000: 80 04 7B 00 48 4D 30 33  36 30 20 6D 6F 74 69 6F  ..{.HM0360 motio
[02:20.391] nrf   | 010: 6E 20 69 6E 20 30 20 62  6C 6F 63 6B 73 3A 0A 31  n in 0 blocks:.1
[02:20.391] nrf   | 020: 61 20 36 34 20 30 31 20  33 30 20 66 64 20 66 66  a 64 01 30 fd ff
[02:20.391] nrf   | 030: 20 66 66 20 66 66 20 30  34 20 30 34 20 30 34 20   ff ff 04 04 04 
[02:20.391] nrf   | 040: 30 34 20 30 35 20 30 35  20 30 35 20 30 35 20 30  04 05 05 05 05 0
[02:20.391] nrf   | 050: 36 20 30 36 20 30 36 20  30 36 20 30 37 20 30 37  6 06 06 06 07 07
[02:20.391] nrf   | 060: 20 30 37 20 30 37 20 30  38 20 30 38 20 30 38 20   07 07 08 08 08 
[02:20.391] nrf   | 070: 30 38 20 30 39 20 30 39  20 30 39 20 30 39 20 00  08 09 09 09 09 .
[02:20.391] nrf   | 080: 14 FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  ................
[02:20.391] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[02:20.391] nrf   | BLE out: Failed to send 124 bytes: 'HM0360 motion in 0 blocks:
[02:20.391] nrf   | 1a 64 01 30 fd ff ff ff 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 '
[02:20.516] himax | SW JPEG 24019 bytes in 186ms
[02:20.516] himax | Added 12 EXIF tags
[02:20.516] himax | Writing 24531 bytes (24019 + 512) to '59201090.JPG' from jpeg buffer of 115860 bytes
[02:20.516] himax | IMAGE Task state changed from 'Capturing' (2) to 'NN Processing' (3)
[02:20.516] himax | FatFS Task received event 'Write image' (0x0901). Rx data = 0x30020e7c
[02:20.563] himax | Wrote 24529 byte image to SD: 59201090.JPG at 0:2:17 1/1/2024
[02:20.563] himax | File write took 49ms
[02:20.563] himax | FatFS task sending event 0x0a06. Tx data = 0x00000000
[02:20.563] himax | IMAGE task sending event 0x0901. Rx data = 0x30020e7c
[02:20.563] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[02:20.563] himax | Current captures completed: 1
[02:20.563] himax | Average file write time 49ms
[02:20.563] himax | Total frames captured since last reset: 1
[02:20.563] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x30011608
[02:20.563] himax | Assert inter-processor interrupt.
[02:20.563] himax | Sending 68 bytes: Header 4, payload 62, checksum 2 'Captured 1 images. Last is 59201090.JPG (File write 49ms avg.)'
[02:20.563] himax | 000: 80 04 3e 00 43 61 70 74  75 72 65 64 20 31 20 69 ..>.Captured 1 i
[02:20.563] himax | 010: 6d 61 67 65 73 2e 20 4c  61 73 74 20 69 73 20 35 mages. Last is 5
[02:20.563] himax | 020: 39 32 30 31 30 39 30 2e  4a 50 47 20 28 46 69 6c 9201090.JPG (Fil
[02:20.563] himax | 030: 65 20 77 72 69 74 65 20  34 39 6d 73 20 61 76 67 e write 49ms avg
[02:20.563] himax | 040: 2e 29 6b 39                                      .)k9            
[02:20.563] himax | Negate inter-processor interrupt.
[02:20.563] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[02:20.625] nrf   | <info> app: !25 
[02:20.625] himax | IMAGE Task state changed from 'NN Processing' (3) to 'Init' (1)
[02:20.625] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[02:20.625] himax | I2C transmission complete.
[02:20.625] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[02:20.672] nrf   | <info> app: I2C RX payload 62/250 bytes. Response type is 4. CRC OK (0x6B39)
[02:20.672] nrf   | 000: 80 04 3E 00 43 61 70 74  75 72 65 64 20 31 20 69  ..>.Captured 1 i
[02:20.672] nrf   | 010: 6D 61 67 65 73 2E 20 4C  61 73 74 20 69 73 20 35  mages. Last is 5
[02:20.672] nrf   | 020: 39 32 30 31 30 39 30 2E  4A 50 47 20 28 46 69 6C  9201090.JPG (Fil
[02:20.672] nrf   | 030: 65 20 77 72 69 74 65 20  34 39 6D 73 20 61 76 67  e write 49ms avg
[02:20.672] nrf   | 040: 2E 29 00 39 FF FF FF FF  FF FF FF FF FF FF FF FF  .).9............
[02:20.672] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[02:20.672] nrf   | BLE out: Failed to send  63 bytes: 'Captured 1 images. Last is 59201090.JPG (File write 49ms avg.)'
[02:21.047] himax | getop 0
[02:21.047] himax | OpParam 0 = 4
[02:21.547] himax | cmd> setop 7 0
[02:21.547] himax | Set OpParam 7 = 0
[02:21.547] himax | cmd> 
[02:21.547] himax | FatFS Task received event '' (0x0908). Rx data = 0x00000000
[02:21.610] himax | Config saved (op params persisted).
